,Kategori,Nama Bahan,Air (gram),Energi (kal),Protein (gram),Lemak (gram),Karbohidrat (gram),Serat (gram),Harga (Rp.)
0,Daging,"Anak sapi, daging, gemuk, segar",62.0,184,18.8,14.0,0.0,0.0,28000
1,Daging,"Anak sapi, daging, kurus, segar",69.0,174,19.6,10.0,0.0,0.0,20000
2,Daging,"Anak sapi, daging, sedang, segar",68.0,190,19.1,12.0,0.0,0.0,65000
3,Daging,"Angsa, daging, segar",51.1,349,16.4,31.5,0.0,0.0,17000
4,Daging,"Ayam, daging, segar",55.9,298,18.2,25.0,0.0,0.0,16000
5,Daging,"Ayam, dideh/darah, segar",82.0,75,13.8,1.9,0.7,0.0,5000
6,Daging,"Ayam, hati, segar",53.4,261,27.4,16.1,1.6,0.0,23000
7,Daging,"Bebek (itik), daging, segar",54.3,321,16.0,28.6,0.0,0.0,20000
8,Daging,"Bebek alabio, daging, segar",57.0,303,11.3,27.0,3.7,0.0,30000
9,Daging,"Belibis, daging, segar",71.3,131,20.2,4.3,2.8,0.0,80000
10,Daging,"Burung, sarang, segar",24.8,281,37.5,0.3,32.1,0.0,100000
11,Daging,"Domba, daging, gemuk, segar",55.8,317,15.7,27.7,0.0,0.0,35000
12,Daging,"Domba, daging, kurus, segar",66.3,202,17.1,14.8,0.0,0.0,25000
13,Daging,"Domba, ginjal, segar",77.8,100,16.6,3.3,1.0,0.0,13000
14,Daging,"Kambing, daging, segar",70.3,149,16.6,9.2,0.0,0.0,50000
15,Daging,"Kelinci, daging, segar",74.3,142,16.9,7.8,0.0,0.0,35000
16,Daging,"Kerbau, daging, segar",80.0,79,18.7,0.5,0.0,0.0,25000
17,Daging,"Kuda, daging, segar",76.0,113,18.1,4.1,0.9,0.0,500000
18,Daging,"Sapi, babat, segar",76.7,108,17.6,4.2,0.0,0.0,18000
19,Daging,"Sapi, daging, gemuk, segar",60.0,273,17.5,22.0,0.0,0.0,12000
20,Daging,"Sapi, daging, kurus, segar",69.0,174,19.6,10.0,0.0,0.0,25000
21,Daging,"Sapi, daging, lemak, sedang, segar",66.0,201,18.8,14.0,0.0,0.0,15000
22,Daging,"Sapi, daleman, segar",70.1,183,12.0,14.4,1.4,0.0,10000
23,Daging,"Sapi, dideh/darah",75.6,98,21.9,1.1,0.0,0.0,5000
24,Daging,"Sapi, ginjal, segar",74.9,137,15.0,8.1,0.9,0.0,40000
25,Daging,"Sapi, keleponan, segar",83.8,84,10.5,4.6,0.2,0.0,10000
26,Daging,"Sapi, liver, segar",69.7,132,19.7,3.2,6.0,0.0,30000
27,Daging,"Sapi, otak, segar",78.9,123,10.4,8.6,0.8,0.0,18000
28,Daging,"Sapi, usus, segar",76.7,126,14.0,7.2,1.5,0.0,60000
29,Daging,Ulat sagu segar,65.9,241,5.8,21.6,5.8,2.8,6000
30,Daging,"Belut, segar",81.5,70,14.6,0.8,1.0,0.0,30000
31,Daging,"Belut,laut, segar",79.5,93,12.8,1.5,6.1,0.0,25000
32,Daging,"Cumi-cumi, segar",82.2,75,16.1,0.7,0.1,0.0,28000
33,Daging,"Ikan bader, segar",66.0,193,19.0,13.0,0.0,0.0,12000
34,Daging,"Ikan balong, segar",76.5,107,16.5,3.9,1.5,0.0,15000
35,Daging,"Ikan bambangan, segar",73.7,112,20.0,1.3,3.7,0.0,7000
36,Daging,"Ikan bandeng, segar",74.0,123,20.0,4.8,0.0,0.0,19000
37,Daging,"Ikan banjar, segar",73.5,111,19.4,0.9,4.8,0.0,7500
38,Daging,"Ikan baronang, segar",80.0,78,14.5,0.6,3.7,0.0,15000
39,Daging,"Ikan batung, segar",75.7,115,14.5,4.6,4.2,0.0,22000
40,Daging,"Ikan baung, segar",74.9,123,15.1,5.5,3.3,0.0,15000
41,Daging,"Ikan bawal, segar",78.0,91,19.0,1.7,0.0,0.0,18000
42,Daging,"Ikan Belida, segar",79.2,80,14.7,1.4,2.2,0.0,20000
43,Daging,"Ikan beunteur, segar",70.0,109,17.0,4.0,0.0,0.0,11000
44,Daging,"Ikan biawan, segar",79.1,90,14.9,2.5,2.1,0.0,12000
45,Daging,"Ikan bili, segar",68.3,88,14.2,0.7,6.2,0.0,5000
46,Daging,"Ikan bubara, segar",75.5,100,14.7,2.4,4.9,0.0,10000
47,Daging,"Ikan bulan-bulan, segar",66.7,134,25.5,1.3,5.0,0.0,15000
48,Daging,"Ikan cakalang, segar",73.0,107,19.6,0.7,5.5,0.0,10000
49,Daging,"Ikan cakalang, hati, segar",73.4,120,11.3,3.9,10.0,0.0,35000
50,Daging,"Ikan cakalang, jantung, segar",76.3,116,11.2,1.2,10.2,0.0,55000
51,Daging,"Ikan cakalang, perut, segar",79.1,86,10.2,1.1,8.7,0.0,12000
52,Daging,"Ikan daun, segar",78.6,101,11.5,4.1,4.6,0.0,10000
53,Daging,"Ikan ekor kuning, segar",74.1,108,22.3,1.2,2.1,0.0,30000
54,Daging,"Ikan gabus, segar",79.6,80,16.2,0.5,2.6,0.0,5000
55,Daging,"Ikan heu, segar",75.6,81,10.0,1.6,6.6,0.0,15000
56,Daging,"Ikan hitam, segar",78.2,101,10.3,3.7,6.7,0.0,15000
57,Daging,"Ikan hiu, segar",85.7,57,10.7,0.3,2.2,0.0,40000
58,Daging,"Ikan kacangan, segar",80.7,77,15.6,0.9,1.6,0.0,1500
59,Daging,"Ikan kakap, segar",77.0,92,20.0,0.7,0.0,0.0,35000
60,Daging,"Ikan kakatua, segar",79.7,82,11.4,1.2,6.4,0.0,60000
61,Daging,"Ikan kalaban, segar",80.3,77,16.4,0.7,1.3,0.0,50000
62,Daging,"Ikan kamera (kakap merah), segar",78.5,86,19.7,0.8,0.0,0.0,75000
63,Daging,"Ikan kapar, segar",74.2,132,17.0,6.7,0.8,0.0,9000
64,Daging,"Ikan kawalinya, segar",76.1,110,12.6,4.2,5.4,0.0,16000
65,Daging,"Ikan keru-keru, segar",77.2,93,16.5,2.1,0.8,0.0,3000
66,Daging,"Ikan kima, segar",82.1,70,10.8,0.7,5.2,0.0,250000
67,Daging,"Ikan lais, segar",65.0,161,11.9,11.5,2.4,0.0,7000
68,Daging,"Ikan layang, segar",74.0,109,22.0,1.7,0.0,0.0,18000
69,Daging,"Ikan layur, segar",80.1,82,18.0,1.0,0.4,0.0,12000
70,Daging,"Ikan lehoma, segar",77.6,90,20.4,0.9,0.0,0.0,40000
71,Daging,"Ikan lemuru, segar",76.0,112,20.0,3.0,0.0,0.0,12000
72,Daging,"Ikan lidah, segar",78.3,104,15.6,3.2,2.0,0.0,18000
73,Daging,"Ikan malalugis, segar",75.6,99,20.6,1.4,0.9,0.0,15000
74,Daging,"Ikan mamar merah, segar",75.0,115,15.3,4.0,4.4,0.0,25000
75,Daging,"Ikan mas, segar",80.0,86,16.0,2.0,0.0,0.0,15000
76,Daging,"Ikan mayong, segar",78.2,97,17.9,2.0,0.4,0.0,15000
77,Daging,"Ikan mujahir, segar",79.7,89,18.7,1.0,0.0,0.0,6000
78,Daging,"Ikan nasu metti, segar",65.3,154,16.8,5.0,10.5,0.0,12000
79,Daging,"Ikan oci, kembung, segar",71.4,125,21.3,3.4,2.2,0.0,10000
80,Daging,"Ikan paling, segar",58.0,303,14.0,27.0,0.0,0.0,18000
81,Daging,"Ikan papuyu/ betok, segar",75.0,120,14.3,4.9,4.6,0.0,10000
82,Daging,"Ikan patin, segar",74.4,132,17.0,6.6,1.1,0.0,30000
83,Daging,"Ikan pomo, segar",68.3,147,22.5,5.2,2.6,0.0,25000
84,Daging,"Ikan puntin, segar",81.1,76,14.4,1.1,2.2,0.0,15000
85,Daging,"Ikan saluang, segar",74.8,113,13.9,4.9,3.4,0.0,15000
86,Daging,"Ikan sarden, segar",72.7,109,19.9,1.8,3.4,0.0,10000
87,Daging,"Ikan selar, segar",75.4,100,18.8,2.2,0.0,0.0,14500
88,Daging,"Ikan sepat, segar",78.8,84,15.2,0.6,4.7,0.0,15000
89,Daging,"Ikan sidat, segar",71.3,81,11.4,1.9,3.8,0.0,75000
90,Daging,"Ikan sunu, segar",75.5,111,13.3,3.4,6.7,0.0,25000
91,Daging,"Ikan tahuman, segar",77.4,88,15.9,0.9,4.1,0.0,15000
92,Daging,"Ikan tarmon, segar",76.7,96,19.5,1.1,2.0,0.0,5000
93,Daging,"Ikan telan, segar",75.3,95,15.8,0.7,6.5,0.0,20000
94,Daging,"Ikan tembang, segar",65.0,204,16.0,15.0,0.0,0.0,8500
95,Daging,"Ikan tempahas, segar",78.9,101,15.1,4.1,1.0,0.0,7000
96,Daging,"Ikan terbang, segar",76.1,98,19.6,1.7,1.0,0.0,25000
97,Daging,"Ikan teri, segar",80.0,74,10.3,1.4,4.1,0.0,15000
98,Daging,"Ikan titang, segar",78.8,82,17.4,0.4,2.3,0.0,50000
99,Daging,"Ikan tongkol, segar",74.7,100,13.7,1.5,8.0,0.0,15000
100,Daging,"Ikan turi, segar",76.9,96,19.2,2.0,0.2,0.0,14000
101,Daging,"Keong, segar",81.0,64,12.0,1.0,2.0,0.0,10000
102,Daging,"Kepiting, segar",68.1,151,13.8,3.8,14.1,0.0,60000
103,Daging,"Kerang, segar",78.2,101,14.4,2.6,3.9,0.0,12000
104,Daging,"Kodok, segar",81.9,73,16.4,0.3,0.0,0.0,150000
105,Daging,"Kura-kura, segar",80.0,83,19.1,0.2,0.0,0.0,Tidak tersedia harga pasar untuk bahan baku Kura-kura. Perdagangan Kura-kura liar adalah ilegal di Indonesia.
106,Daging,"Kuro, segar",79.9,87,16.0,2.2,1.0,0.0,35000
107,Daging,"Lokan, segar",80.9,217,11.0,1.7,5.1,0.0,35000
108,Daging,"Rajungan, segar",80.2,76,12.1,2.0,2.4,0.0,45000
109,Daging,"Rebon, udang kecil, segar",79.0,81,16.2,1.2,0.7,0.0,10000
110,Daging,Rusip,58.5,110,11.5,2.0,11.7,0.0,43000
111,Daging,"Udang galah, segar",79.0,81,16.5,0.3,3.0,0.0,55000
112,Daging,"Udang, besar, segar",85.5,56,11.4,0.6,1.2,0.0,45000
113,Daging,"Udang, segar",75.0,91,21.0,0.2,0.1,0.0,25000
114,Telur,"Telur ayam kampung, segar",73.1,174,10.8,14.0,1.2,0.0,25000
115,Telur,"Telur ayam ras, segar",74.3,154,12.4,10.8,0.7,0.0,2500
116,Telur,"Telur ayam ras, bagian kuning, segar",49.4,355,16.3,31.9,0.7,0.0,4500
117,Telur,"Telur Ayam ras, bagian putih, segar",87.8,50,10.8,0.0,0.8,0.0,17000
118,Telur,"Telur bebek alabio, segar",70.0,187,11.8,14.2,3.0,0.0,15000
119,Telur,"Telur bebek, bagian kuning, segar",47.0,386,17.0,35.0,0.8,0.0,13500
120,Telur,"Telur bebek, bagian putih, segar",88.0,54,11.0,0.0,0.8,0.0,35000
121,Telur,"Telur bebek tambak, segar",67.7,187,10.9,12.4,7.9,0.0,2500
122,Telur,"Telur burung maleo, segar",36.0,436,26.5,36.3,0.4,0.0,150000
123,Telur,"Telur penyu, segar",7.4,136,8.6,10.1,2.7,0.0,Illegal
124,Telur,"Telur burung puyuh,",79.8,116,10.7,7.0,1.6,0.0,12000
125,Sayuran,"Akar tonjong, segar",86.7,45,1.1,0.4,10.8,1.2,6000
126,Sayuran,"Ale,toge, segar",90.6,37,4.4,0.5,3.8,1.7,6000
127,Sayuran,"Andaliman, segar",74.2,99,4.6,1.0,18.0,8.5,25000
128,Sayuran,"Andewi, segar",91.8,226,1.6,0.2,5.3,4.1,4000
129,Sayuran,"Bakung, segar",92.5,27,2.0,0.2,4.2,3.8,120000
130,Sayuran,"Baligo, segar",96.1,15,0.4,0.2,3.0,0.4,1500
131,Sayuran,"Bawang bombay, segar",87.5,43,1.4,0.2,10.3,2.0,3000
132,Sayuran,"Bayam, segar",94.5,16,0.9,0.4,2.9,0.7,7000
133,Sayuran,"Bayam merah, segar",88.5,41,2.2,0.8,6.3,2.2,2500
134,Sayuran,"Bit, segar",87.6,41,1.6,0.1,9.6,2.6,18000
135,Sayuran,Buah kelor,89.5,38,1.5,0.2,7.5,3.2,10000
136,Sayuran,Buah merah,81.2,87,2.6,2.7,13.1,4.0,15000
137,Sayuran,"Buncis, segar",89.6,34,2.4,0.3,7.2,1.9,12000
138,Sayuran,"Bunga pepaya, segar",87.3,45,2.6,0.3,8.1,1.6,10000
139,Sayuran,"Bunga turi, segar",90.4,42,2.0,1.1,6.1,3.3,5000
140,Sayuran,"Caisin, segar",93.6,20,1.7,0.4,3.4,1.2,3000
141,Sayuran,"Daun bangun-bangun, segar",92.5,27,1.3,0.6,4.0,1.0,5000
142,Sayuran,"Daun bawang merah, segar",89.1,41,2.0,0.3,7.8,2.1,9000
143,Sayuran,"Daun bebuas, segar",87.9,41,2.7,1.0,7.3,2.1,15000
144,Sayuran,"Daun belem, segar",84.6,50,4.4,1.4,7.8,1.9,1500
145,Sayuran,"Daun bluntas, segar",86.0,44,1.8,0.5,9.4,0.0,Tidak ada informasi yang tersedia mengenai harga bahan baku Daun bluntas di Indonesia.
146,Sayuran,"Daun gandaria, segar",81.0,63,3.1,0.3,14.0,2.1,2500
147,Sayuran,"Daun gedi besar, segar",84.0,58,2.9,0.7,10.0,3.3,1850
148,Sayuran,"Daun gedi kecil, segar",83.7,61,3.2,0.7,10.4,3.4,1000
149,Sayuran,"Daun gelang, segar",90.3,30,1.3,0.7,5.8,1.3,12000
150,Sayuran,"Daun gunda bali, segar",86.4,50,4.6,0.9,7.0,1.4,6000
151,Sayuran,"Daun gunda serang, segar",84.6,62,4.2,0.9,9.2,1.3,30000
152,Sayuran,"Daun jambu mete muda, segar",78.0,78,4.6,0.5,16.2,3.0,10000
153,Sayuran,"Daun jampang, segar",88.9,34,3.8,0.5,5.3,1.4,5000
154,Sayuran,"Daun jawaw seluang, segar",77.2,93,5.0,1.3,15.3,3.9,5000
155,Sayuran,"Daun jonghe, segar",91.4,27,2.1,0.7,4.4,2.0,5000
156,Sayuran,"Daun kacang ma, segar",89.1,36,2.9,0.6,6.8,1.8,15000
157,Sayuran,"Daun kacang panjang, segar",89.7,30,3.1,0.3,5.8,1.7,4500
158,Sayuran,"Daun kasbi/singkong karet, segar",80.3,92,4.0,3.6,10.9,5.8,1000
159,Sayuran,"Daun katuk, segar",81.0,59,6.4,1.0,9.9,1.5,6500
160,Sayuran,"Daun kecipir, segar",85.0,52,5.0,0.5,8.5,0.0,8000
161,Sayuran,"Daun kedondong, segar",81.0,59,3.5,0.3,13.4,10.7,5000
162,Sayuran,"Daun kelor, segar",75.5,92,5.1,1.6,14.3,8.2,5000
163,Sayuran,"Daun kemang, segar",85.0,43,5.5,0.3,7.5,8.4,42500
164,Sayuran,"Daun kenikir, segar",87.6,45,3.7,0.5,6.6,5.8,4000
165,Sayuran,"Daun kesum, segar",84.8,48,4.5,0.8,9.1,1.6,5000
166,Sayuran,"Daun kol sawi, segar",93.1,22,2.1,0.5,3.6,0.9,2500
167,Sayuran,"Daun koro, segar",91.0,23,3.0,0.3,3.7,0.0,5000
168,Sayuran,"Daun kubis, segar",86.2,51,2.5,1.1,8.0,3.4,2500
169,Sayuran,"Daun kumak, segar",95.2,14,1.3,0.3,2.3,0.9,2000
170,Sayuran,"Daun labu siam, segar",89.7,34,4.0,0.4,4.7,3.5,4500
171,Sayuran,"Daun labu waluh/kuning, segar",89.7,34,3.6,0.6,4.5,2.9,4000
172,Sayuran,"Daun lamtoro, segar",74.0,87,8.3,1.8,14.4,3.3,500
173,Sayuran,"Daun leilem, segar",79.4,76,2.8,0.2,15.8,3.1,4500
174,Sayuran,"Daun leunca, segar",85.0,49,4.7,0.5,8.1,0.0,5000
175,Sayuran,"Daun lobak, segar",90.0,30,2.3,0.4,5.8,3.2,3500
176,Sayuran,"Daun lompong talas, segar",87.2,44,3.0,0.8,7.4,3.3,2000
177,Sayuran,"Daun mangkokan, segar",82.0,57,3.7,0.3,11.8,0.0,15000
178,Sayuran,"Daun matel ambon, segar",77.1,71,6.8,1.6,11.5,4.6,10000
179,Sayuran,"Daun mengkudu, segar",80.9,65,4.0,1.7,11.4,3.9,5000
180,Sayuran,"Daun ndusuk, segar",56.0,166,1.7,0.5,38.8,10.7,20000
181,Sayuran,"Daun oyong, segar",93.0,22,1.0,0.1,5.3,2.0,3500
182,Sayuran,"Daun pakis, segar",86.8,39,4.5,0.4,6.9,2.0,4000
183,Sayuran,"Daun pakis longgiho, segar",89.5,54,2.2,3.6,3.1,2.1,7000
184,Sayuran,"Daun pakis wambateu, segar",86.9,53,3.4,1.2,7.2,4.8,15000
185,Sayuran,"Daun paku, segar",88.8,29,3.4,0.1,6.5,4.3,4000
186,Sayuran,"Daun pangi,segar",76.1,104,3.9,0.6,17.9,8.3,3000
187,Sayuran,"Daun pare, segar",87.3,49,2.7,1.0,8.4,3.0,3000
188,Sayuran,"Daun pepaya, segar",75.4,87,8.0,2.0,11.9,1.5,2000
189,Sayuran,"Daun pohpohan, segar",87.4,37,2.5,0.8,6.9,2.6,5000
190,Sayuran,"Daun selasih, segar",83.1,62,4.0,0.5,10.5,5.3,10000
191,Sayuran,"Daun semanggi, segar",84.7,45,4.4,0.5,8.5,1.9,1500
192,Sayuran,"Daun simpur, segar",86.2,53,3.2,2.5,7.6,1.6,5000
