,Kategori,Nama Bahan,Air (gram),Energi (kal),Protein (gram),Lemak (gram),Karbohidrat (gram),Serat (gram),Harga (Rp.)
193,Sayuran,"Daun singkil, segar",80.9,68,2.0,1.0,15.2,3.3,3000
194,Sayuran,"Daun singkong, segar",84.4,50,6.2,1.1,7.1,2.4,2500
195,Sayuran,"Daun singkong ambon, segar",58.0,144,12.7,1.2,25.2,10.2,35000
196,Sayuran,"Daun singkong ampenan, segar",84.4,50,6.2,1.1,7.1,2.4,3000
197,Sayuran,"Daun singkong kopang, segar",81.1,74,6.3,0.7,10.7,4.6,5000
198,Sayuran,"Daun sintrong, segar",88.5,36,2.6,0.9,6.1,1.7,5000
199,Sayuran,"Daun talas, segar",81.1,59,3.0,0.4,13.5,3.0,3500
200,Sayuran,"Daun tespong, segar",81.0,70,2.9,0.3,13.9,2.3,5000
201,Sayuran,"Daun ubi kuning, segar",83.5,62,3.7,0.3,11.1,6.4,2000
202,Sayuran,"Daun ubi merah, segar",84.4,48,3.0,0.3,10.8,1.4,4000
203,Sayuran,"Daun ubi putih, segar",87.5,46,2.8,0.2,8.2,4.8,1500
204,Sayuran,"Daun ubi tinta, segar",85.1,55,1.7,0.1,11.9,7.6,15000
205,Sayuran,"Eceng, segar",93.0,19,1.0,0.2,3.8,1.8,200
206,Sayuran,"Gambas (oyong), segar",94.5,19,0.8,0.2,4.1,1.3,1500
207,Sayuran,"Genjer, segar",90.0,35,1.7,0.2,7.7,2.5,2000
208,Sayuran,"Jagung muda / semi, segar",89.5,35,2.2,0.1,7.4,1.9,4000
209,Sayuran,Jamur encik,24.8,296,9.4,1.1,62.0,0.0,15000
210,Sayuran,"Jamur kuping, kering",14.9,294,16.0,0.9,64.6,46.5,20000
211,Sayuran,"Jamur kuping, segar",93.7,21,3.8,0.6,0.9,5.1,15000
212,Sayuran,"Jamur merang, segar",91.5,30,3.5,0.2,4.0,2.4,12000
213,Sayuran,"Jamur tiram, segar",92.5,30,1.9,0.1,5.5,3.6,3000
214,Sayuran,Jamur sagu,91.3,48,1.9,3.2,2.8,1.0,2000
215,Sayuran,"Jantung pisang, segar",90.2,32,1.2,0.3,7.1,3.2,5000
216,Sayuran,"Jengkol, segar",52.7,192,5.4,0.3,40.7,1.5,2000
217,Sayuran,"Jotang, segar",89.0,34,1.9,0.3,7.1,3.5,8000
218,Sayuran,"Kabau, segar",67.2,130,6.7,0.3,25.2,2.9,100000
219,Sayuran,"Kacang mekah, polong, segar",93.6,22,1.1,1.0,3.4,1.1,6000
220,Sayuran,"Kacang panjang, segar",91.8,31,2.3,0.1,5.3,2.7,5000
221,Sayuran,Kacang ranti polong,88.5,37,3.1,0.2,7.9,2.5,5000
222,Sayuran,"Kalakai, segar",89.9,38,2.4,0.2,6.6,5.8,15000
223,Sayuran,"Kangkung, segar",91.0,28,3.4,0.7,3.9,2.0,2000
224,Sayuran,Kangkung tondano,88.5,43,1.8,0.2,8.4,4.3,2500
225,Sayuran,"Kapri muda, segar",86.8,45,3.3,0.2,9.0,1.8,3500
226,Sayuran,Karawila,93.7,25,2.3,0.2,3.5,2.1,5000
227,Sayuran,"Kecipir muda, segar",90.4,32,2.9,0.2,5.8,5.5,8000
228,Sayuran,"Kecombrang, segar",90.0,34,0.9,1.0,6.7,2.6,15000
229,Sayuran,"Kelawi,kluwih, segar",70.0,118,1.5,0.3,27.2,5.0,"- Kelawi segar per 100 gram: 10000
- Kluwih segar per 100 gram: 7000"
230,Sayuran,"Kembang turi, segar",87.4,51,1.8,0.6,9.6,5.0,4500
231,Sayuran,"Kerokot, segar",93.0,26,1.7,0.4,3.8,1.0,5000
232,Sayuran,"Ketimun, segar",97.9,8,0.2,0.2,1.4,0.3,16000
233,Sayuran,"Ketimun krai, segar",96.8,10,0.5,0.2,2.0,0.6,4000
234,Sayuran,"Ketimun madura, segar",97.1,9,0.5,0.1,1.9,0.7,12000
235,Sayuran,"Komak, segar",74.3,99,3.3,0.1,21.2,10.3,50000
236,Sayuran,Kool kembang,91.7,25,2.4,0.2,4.9,1.6,15000
237,Sayuran,"Kool merah,kool putih",92.4,29,1.4,0.2,5.3,1.9,"Kool merah: 1000
Kool putih: 700"
238,Sayuran,"Koro kerupuk, polong",67.2,128,8.3,0.7,22.1,0.0,35000
239,Sayuran,"Koro wedus, polong",88.0,46,3.0,0.3,7.9,3.3,25000
240,Sayuran,"Kucai, segar",86.3,45,2.2,0.3,10.3,4.8,4000
241,Sayuran,"Kucai muda (Lokio), segar",86.0,42,3.8,0.6,7.8,4.9,6000
242,Sayuran,Kulit melinjo,71.9,111,4.5,1.1,20.7,5.0,8000
243,Sayuran,"Kundur, segar",94.0,22,0.4,0.2,4.7,1.3,6000
244,Sayuran,"Labu air, segar",95.0,19,0.6,0.2,3.8,0.6,3000
245,Sayuran,"Labu kuning, segar",86.6,51,1.7,0.5,10.0,2.7,2500
246,Sayuran,"Labu siam, segar",92.3,30,0.6,0.1,6.7,6.2,3000
247,Sayuran,"Labu waluh, segar",91.2,32,1.1,0.1,6.6,0.5,5000
248,Sayuran,"Lantar, segar",91.2,34,2.2,0.3,5.5,2.9,22500
249,Sayuran,"Lobak, segar",94.1,21,0.9,0.1,4.2,1.4,5000
250,Sayuran,"Lumai/Leunca, segar",90.5,38,1.1,0.3,7.6,2.0,7000
251,Sayuran,"Melinjo, segar",80.0,66,5.0,0.7,13.3,0.0,6000
252,Sayuran,Mostarda metan -sawi,91.4,33,2.3,0.5,4.7,1.8,15000
253,Sayuran,"Nangka muda, segar",85.4,57,2.0,0.4,11.3,8.3,3000
254,Sayuran,"Paria putih, segar",94.4,19,1.0,0.4,3.6,1.3,12000
255,Sayuran,"Pepare ular, segar",95.1,19,0.6,0.1,3.9,1.0,35000
256,Sayuran,"Pepaya muda, segar",92.3,29,2.1,0.1,4.9,2.1,2500
257,Sayuran,"Petai, segar",77.2,92,5.4,1.1,15.2,2.0,6000
258,Sayuran,"Peterseli, segar",83.9,53,3.7,1.0,9.0,0.0,20000
259,Sayuran,"Pucuk lumai/daun leunca, segar",91.0,33,4.5,0.4,2.8,0.0,900
260,Sayuran,"Putri malu, segar",80.2,76,3.6,0.3,14.6,7.1,3000
261,Sayuran,"Rebung, segar",93.3,25,0.8,0.1,5.3,9.7,2500
262,Sayuran,"Rimbang, segar",80.8,75,1.6,0.6,15.8,10.0,12000
263,Sayuran,Rumput laut,87.0,41,1.4,0.3,8.1,2.2,1500
264,Sayuran,"Sawi, segar",92.2,28,2.3,0.3,4.0,2.5,3000
265,Sayuran,"Sawi putih / pecai, segar",96.6,9,1.0,0.1,1.7,0.8,2200
266,Sayuran,"Sawi taiwan, segar",91.8,30,1.9,0.5,4.4,2.7,3000
267,Sayuran,"Sawi tanah, segar",94.9,19,1.3,0.2,2.9,2.2,1400
268,Sayuran,"Selada, segar",94.8,18,1.2,0.2,2.9,1.8,3500
269,Sayuran,"Selada air, segar",93.3,17,3.1,0.2,2.2,0.7,3000
270,Sayuran,"Seledri, segar",93.0,23,1.0,0.1,4.6,2.0,8000
271,Sayuran,"Taoge, segar",90.4,34,3.7,1.2,4.3,1.1,1500
272,Sayuran,"Taoge kacang kedelai, segar",81.0,76,9.0,2.6,6.4,0.7,5000
273,Sayuran,"Taoge kacang tunggak, segar",88.0,40,5.0,0.2,5.8,2.6,1000
274,Sayuran,"Tebu terubuk (lilin), segar",91.0,30,4.6,0.4,3.0,0.8,15000
275,Sayuran,"Tekokak, segar",89.0,34,2.0,0.1,7.9,4.9,5000
276,Sayuran,"Tekokak, kering",12.3,302,8.3,1.7,72.6,21.2,55000
277,Sayuran,"Terong, segar",92.7,28,1.1,0.2,5.5,2.1,4500
278,Sayuran,"Terong asam, segar",90.5,37,2.0,0.4,6.3,3.2,6000
279,Sayuran,"Terung belanda, segar",87.3,52,2.1,1.1,8.6,1.4,6000
280,Sayuran,"Terung bengkulu, segar",86.6,52,1.1,0.4,11.2,3.2,3500
281,Sayuran,"Terong hintalo, segar",89.2,45,1.9,0.8,7.5,5.1,5000
282,Sayuran,Terung panjang,91.8,25,2.1,0.1,5.3,0.5,650
283,Sayuran,"Tomat, air (sari), segar",94.0,20,1.0,0.2,3.5,0.4,4000
284,Sayuran,"Tomat merah, segar",92.9,24,1.3,0.5,4.7,1.5,2000
285,Sayuran,"Tomat muda, segar",93.0,24,2.0,0.7,3.3,1.8,5500
286,Sayuran,"Uceng/ bunga melinjo, segar",79.5,82,5.8,1.3,11.7,4.8,3000
287,Sayuran,"Umbut kelapa, segar",89.3,39,2.0,0.2,7.2,2.5,3000
288,Sayuran,Umbut rotan,90.5,34,2.4,0.3,5.5,2.2,150000
289,Sayuran,"Wortel, segar",89.9,36,1.0,0.6,7.9,1.0,4500
290,Buah,"Alpukat, segar",84.3,85,0.9,6.5,7.7,0.0,10000
291,Buah,"Anggur hutan, segar",92.3,30,0.5,0.2,6.8,1.2,6000
292,Buah,"Apel malang, segar",85.9,57,0.5,0.4,12.8,0.8,5000
293,Buah,"Apel, segar",84.1,58,0.3,0.4,14.9,2.6,5000
294,Buah,"Arbai, segar",89.9,37,0.8,0.5,8.3,0.0,18000
295,Buah,"Belimbing, segar",90.0,36,0.4,0.4,8.8,3.2,5000
296,Buah,"Biwah, segar",87.1,51,0.3,0.1,12.1,0.7,8000
297,Buah,"Buah atung, segar",92.0,23,0.8,0.2,5.2,0.0,2000
298,Buah,"Buah kelenting, segar",73.9,110,1.4,2.1,21.4,0.0,2000
299,Buah,"Buah kom, segar",33.7,264,4.0,1.1,59.6,9.0,1500
300,Buah,"Buah mentega (Bisbul), segar",89.0,39,0.7,0.2,9.7,2.0,2000
301,Buah,"Buah Naga Merah, segar",85.7,71,1.7,3.1,9.1,3.2,4500
302,Buah,"Buah Naga Putih, segar",86.6,56,0.8,1.0,10.9,3.2,14000
303,Buah,"Buah negri, segar",85.7,55,1.2,0.1,12.2,5.2,5000
304,Buah,"Buah nona, segar",71.5,101,1.7,0.6,25.2,2.8,6000
305,Buah,"Buah rotan, segar",79.4,78,0.6,0.3,18.2,0.0,1500
306,Buah,"Buah rukam, segar",71.3,113,0.8,0.3,26.8,7.7,10000
307,Buah,"Buah ruruhi, segar",93.0,29,2.1,0.7,3.6,2.6,5000
308,Buah,"Buah tuppa, segar",82.5,67,0.4,0.2,15.9,0.0,10000
309,Buah,"Carica papaya, segar",93.4,24,1.9,0.2,3.7,1.0,4500
310,Buah,"Cempedak, segar",67.0,116,3.0,0.4,28.6,3.4,5000
311,Buah,"Duku, segar",82.0,63,1.0,0.2,16.1,4.3,6500
312,Buah,"Durian, segar",65.0,134,2.5,3.0,28.0,3.5,10000
313,Buah,"Duwet, segar",80.2,80,0.5,0.6,18.2,0.9,8000
314,Buah,"Embacang, segar",72.5,98,1.4,0.2,25.4,1.9,20000
315,Buah,"Encung asam, segar",73.0,122,3.5,4.5,17.5,9.3,18000
316,Buah,"Erbis, segar",80.0,70,0.6,0.0,18.9,7.7,20000
317,Buah,Gandaria masak,80.8,68,0.7,0.1,18.0,2.2,10000
318,Buah,"Gatep, segar",52.7,191,4.5,1.5,39.7,13.4,10000
319,Buah,"Jambu air, segar",87.0,46,0.6,0.2,11.8,2.1,1000
320,Buah,Jambu biji,86.0,49,0.9,0.3,12.2,2.4,500
321,Buah,Jambu bj putih tdk brbj,82.8,61,0.9,0.3,15.4,4.5,6000
322,Buah,"Jambu bol, segar",87.1,49,2.3,0.2,9.6,3.5,8000
323,Buah,"Jambu monyet, segar",82.6,64,0.7,0.6,15.8,1.2,8500
324,Buah,"Jeruk bali, segar",86.3,48,0.6,0.2,12.4,0.8,15000
325,Buah,"Jeruk banjar, segar",84.5,61,0.8,0.2,14.1,5.4,2000
326,Buah,Jeruk garut-keprok,87.3,44,0.8,0.3,10.9,1.6,6500
327,Buah,"Jeruk Kalamansi, segar",90.2,39,0.3,0.3,8.9,2.3,6000
328,Buah,"Jeruk manis, segar",87.2,45,0.9,0.2,11.2,1.4,5000
329,Buah,"Jeruk nipis, segar",88.9,44,0.5,0.2,10.0,0.4,2500
330,Buah,"Jeruk ragi, segar",87.6,49,0.7,0.2,11.1,0.5,12000
331,Buah,"Kawista, segar",71.8,120,3.5,2.5,20.8,4.6,8000
332,Buah,"Kedondong masak, segar",88.0,46,1.0,0.1,10.3,2.6,2500
333,Buah,"Kedondong, segar",87.8,47,0.5,0.2,10.4,2.7,2000
334,Buah,"Kelapa hutan, kering",6.0,623,2.0,52.1,36.5,15.3,6000
335,Buah,"Kelapa muda, daging, segar",83.3,68,1.0,0.9,14.0,0.0,15000
336,Buah,"Kemang, segar",86.5,48,1.0,0.2,11.9,1.7,15000
337,Buah,"Kesemek, segar",78.2,78,0.8,0.4,20.0,0.6,5000
338,Buah,"Kokosan, segar",85.0,86,1.6,0.2,13.0,1.4,1000
339,Buah,"Kranji, segar",20.1,315,2.1,1.4,73.5,3.6,12000
340,Buah,"Langsat, segar",84.1,56,0.9,0.2,14.3,1.4,7000
341,Buah,"Lemon, segar",92.2,34,0.5,0.8,6.2,0.1,5000
342,Buah,"Lontar, segar",93.0,27,0.4,0.2,6.0,1.6,3500
343,Buah,"Mangga, segar",86.6,52,0.7,0.0,12.3,1.6,10000
344,Buah,"Mangga benggala, segar",84.4,63,2.4,0.4,12.4,5.8,4000
345,Buah,"Mangga gedung, segar",87.4,44,0.7,0.2,11.2,1.6,10000
346,Buah,"Mangga golek, segar",82.2,63,0.5,0.2,16.7,2.3,7000
347,Buah,"Mangga harumanis, segar",86.6,46,0.4,0.2,11.9,1.7,6000
348,Buah,"Mangga indramayu, segar",80.2,72,0.8,0.2,18.7,2.5,1500
349,Buah,"Mangga kopek, segar",84.5,56,0.4,0.2,14.6,2.0,7000
350,Buah,"Mangga kwini, segar",78.6,86,0.7,0.5,19.8,6.5,4000
351,Buah,"Mangga manalagi, segar",66.5,133,1.0,0.1,32.1,11.8,6000
352,Buah,"Mangga muda, segar",83.7,59,0.5,0.4,15.1,0.0,5000
353,Buah,"Manggis, segar",83.0,63,0.6,0.6,15.6,1.5,4500
354,Buah,"Markisa, segar",64.7,144,3.5,1.2,29.8,11.4,5500
355,Buah,"Matoa, segar",76.5,90,1.2,0.1,21.1,0.5,10000
356,Buah,"Melon, segar",90.8,37,0.6,0.4,7.8,1.0,4000
357,Buah,"Menteng, segar",79.0,65,1.7,0.3,16.1,0.0,15000
358,Buah,"Nanas palembang, segar",85.5,58,0.7,0.2,13.3,1.6,18000
359,Buah,"Nanas, segar",88.9,40,0.6,0.3,9.9,0.6,10000
360,Buah,"Nangka masak pohon, segar",70.0,106,1.2,0.3,27.6,3.7,5000
361,Buah,"Pala, daging, segar",88.1,42,0.3,0.2,10.9,0.5,12000
362,Buah,"Pepaya, segar",86.7,46,0.5,12.0,12.2,1.6,2500
363,Buah,"Pisang ambon, segar",72.9,108,1.0,0.8,24.3,1.9,5000
364,Buah,"Pisang angleng (pisang ampyang), segar",80.3,68,1.3,0.2,17.2,0.8,4000
365,Buah,"Pisang ayam, segar",71.2,120,1.1,0.2,26.8,4.1,2500
366,Buah,"Pisang gapi, segar",66.3,131,1.6,0.1,31.1,11.7,5000
367,Buah,"Pisang goroho, segar",69.4,119,1.5,0.2,27.9,4.6,15000
368,Buah,"Pisang hijau, segar",68.9,121,1.0,0.1,28.9,0.4,900
369,Buah,"Pisang kayu, segar",74.4,100,1.4,0.5,23.6,2.6,4500
370,Buah,"Pisang kepok, segar",71.9,109,0.8,0.5,26.3,5.7,2000
371,Buah,"Pisang ketip, segar",63.4,145,1.1,0.3,34.5,6.6,5000
372,Buah,"Pisang kidang, segar",75.4,96,1.0,0.2,22.5,0.6,2000
373,Buah,"Pisang lampung, segar",72.1,99,1.3,0.2,25.6,4.3,5500
374,Buah,"Pisang mas bali ampenan, segar",76.8,92,1.4,0.2,21.0,3.7,2500
375,Buah,"Pisang mas bali kopang, segar",64.2,127,1.4,0.2,31.8,3.7,3500
376,Buah,"Pisang mas, segar",64.2,127,1.4,0.2,33.6,1.4,2500
377,Buah,"Pisang raja sereh, segar",69.3,108,1.3,0.3,28.2,0.7,3000
378,Buah,"Pisang raja, segar",65.8,120,1.2,0.2,31.8,5.3,50000
379,Buah,"Pisang rotan, segar",76.1,98,1.3,1.2,20.5,1.0,2200
380,Buah,"Pisang talas, segar",71.0,113,1.2,0.2,26.7,4.4,1500
381,Buah,Pisang tujuh bulan,75.9,94,0.6,0.2,22.5,3.7,1500
382,Buah,"Pisang ua, segar",67.8,128,0.8,0.5,30.2,8.1,3500
383,Buah,"Pisang uli, segar",61.8,134,1.1,0.5,35.5,1.4,15000
384,Buah,"Purut, segar",81.1,76,4.1,1.1,15.2,1.7,20000
385,Buah,"Rambutan binjai, segar",81.0,76,0.5,0.2,18.0,3.8,5000
386,Buah,"Rambutan, segar",80.5,69,0.9,0.1,18.1,0.8,7000
387,Buah,"Salak bali, segar",85.1,57,0.5,0.1,13.6,1.3,5500
388,Buah,"Salak medan, segar",78.1,55,0.4,0.2,12.8,3.2,5000
389,Buah,"Salak pondoh, segar",77.9,87,0.8,0.4,20.1,0.0,5000
390,Buah,"Salak, segar",78.0,77,0.4,0.0,20.9,0.0,15000
391,Buah,"Sawo duren, segar",87.3,64,1.0,3.1,8.0,0.8,4000
392,Buah,"Sawo kecik, segar",73.8,111,0.9,2.3,21.6,1.0,4000
393,Buah,"Sawo Manila, segar",75.5,92,0.5,1.1,22.4,9.5,500
394,Buah,"Semangka, segar",92.1,28,0.5,0.2,6.9,0.4,2500
395,Buah,"Sirsak, segar",81.7,65,1.0,0.3,16.3,3.2,6000
396,Buah,"Sowa, segar",87.7,48,1.6,0.6,9.1,45.0,2000
397,Buah,"Srikaya, segar",83.4,63,1.1,0.5,13.9,2.1,18000
398,Buah,"Sukun muda, segar",69.4,119,1.4,0.2,28.1,1.4,2500
399,Buah,"Sukun tua, segar",67.8,126,1.6,0.2,24.5,1.5,5000
400,Buah,"Vigus, segar",88.0,44,2.4,0.1,8.3,0.0,2000
401,Buah,"Wani, segar",81.2,74,0.8,0.3,17.1,3.1,10000
