Kategori;Nama Bahan;Air (gram);Energi (kal);Protein (gram);Lemak (gram);Karbohidrat (gram);Serat (gram);Harga (Rp.)
Daging dan Ikan;Anak sapi, daging, gemuk, segar;620;184;188;140;0;0;14000
Daging dan Ikan;Anak sapi, daging, kurus, segar;690;174;196;100;0;0;14000
Daging dan Ikan;Anak sapi, daging, sedang, segar;680;190;191;120;0;0;14000
Daging dan Ikan;Angsa, daging, segar;511;349;164;315;0;0;6000
Daging dan Ikan;Ayam, daging, segar;559;298;182;250;0;0;4000
Daging dan Ikan;Ayam, dideh/darah, segar;820;75;138;19;7;0;4000
Daging dan Ikan;Ayam, hati, segar;534;261;274;161;16;0;5000
Daging dan Ikan;Bebek (itik), daging, segar;543;321;160;286;0;0;6000
Daging dan Ikan;Bebek alabio, daging, segar;570;303;113;270;37;0;6000
Daging dan Ikan;Belibis, daging, segar;713;131;202;43;28;0;6000
Daging dan Ikan;Burung, sarang, segar;248;281;375;3;321;0;4000
Daging dan Ikan;Domba, daging, gemuk, segar;558;317;157;277;0;0;13000
Daging dan Ikan;Domba, daging, kurus, segar;663;202;171;148;0;0;13000
Daging dan Ikan;Domba, ginjal, segar;778;100;166;33;10;0;8000
Daging dan Ikan;Kambing, daging, segar;703;149;166;92;0;0;13000
Daging dan Ikan;Kelinci, daging, segar;743;142;169;78;0;0;11000
Daging dan Ikan;Kerbau, daging, segar;800;79;187;5;0;0;13000
Daging dan Ikan;Kuda, daging, segar;760;113;181;41;9;0;11000
Daging dan Ikan;Sapi, babat, segar;767;108;176;42;0;0;8000
Daging dan Ikan;Sapi, daging, gemuk, segar;600;273;175;220;0;0;14000
Daging dan Ikan;Sapi, daging, kurus, segar;690;174;196;100;0;0;14000
Daging dan Ikan;Sapi, daging, lemak, sedang, segar;660;201;188;140;0;0;14000
Daging dan Ikan;Sapi, daleman, segar;701;183;120;144;14;0;8000
Daging dan Ikan;Sapi, dideh/darah;756;98;219;11;0;0;4000
Daging dan Ikan;Sapi, ginjal, segar;749;137;150;81;9;0;8000
Daging dan Ikan;Sapi, keleponan, segar;838;84;105;46;2;0;8000
Daging dan Ikan;Sapi, liver, segar;697;132;197;32;60;0;8000
Daging dan Ikan;Sapi, otak, segar;789;123;104;86;8;0;8000
Daging dan Ikan;Sapi, usus, segar;767;126;140;72;15;0;8000
Daging dan Ikan;Ulat sagu segar;659;241;58;216;58;28;6000
Daging dan Ikan;Belut, segar;815;70;146;8;10;0;6000
Daging dan Ikan;Belut,laut, segar;795;93;128;15;61;0;6000
Daging dan Ikan;Cumi-cumi, segar;822;75;161;7;1;0;7000
Daging dan Ikan;Ikan bader, segar;660;193;190;130;0;0;4000
Daging dan Ikan;Ikan balong, segar;765;107;165;39;15;0;4000
Daging dan Ikan;Ikan bambangan, segar;737;112;200;13;37;0;4000
Daging dan Ikan;Ikan bandeng, segar;740;123;200;48;0;0;4000
Daging dan Ikan;Ikan banjar, segar;735;111;194;9;48;0;5000
Daging dan Ikan;Ikan baronang, segar;800;78;145;6;37;0;5000
Daging dan Ikan;Ikan batung, segar;757;115;145;46;42;0;5000
Daging dan Ikan;Ikan baung, segar;749;123;151;55;33;0;5000
Daging dan Ikan;Ikan bawal, segar;780;91;190;17;0;0;5000
Daging dan Ikan;Ikan Belida, segar;792;80;147;14;22;0;5000
Daging dan Ikan;Ikan beunteur, segar;700;109;170;40;0;0;5000
Daging dan Ikan;Ikan biawan, segar;791;90;149;25;21;0;5000
Daging dan Ikan;Ikan bili, segar;683;88;142;7;62;0;5000
Daging dan Ikan;Ikan bubara, segar;755;100;147;24;49;0;5000
Daging dan Ikan;Ikan bulan-bulan, segar;667;134;255;13;50;0;5000
Daging dan Ikan;Ikan cakalang, segar;730;107;196;7;55;0;4000
Daging dan Ikan;Ikan cakalang, hati, segar;734;120;113;39;100;0;5000
Daging dan Ikan;Ikan cakalang, jantung, segar;763;116;112;12;102;0;5000
Daging dan Ikan;Ikan cakalang, perut, segar;791;86;102;11;87;0;5000
Daging dan Ikan;Ikan daun, segar;786;101;115;41;46;0;5000
Daging dan Ikan;Ikan ekor kuning, segar;741;108;223;12;21;0;5000
Daging dan Ikan;Ikan gabus, segar;796;80;162;5;26;0;6000
Daging dan Ikan;Ikan heu, segar;756;81;100;16;66;0;5000
Daging dan Ikan;Ikan hitam, segar;782;101;103;37;67;0;5000
Daging dan Ikan;Ikan hiu, segar;857;57;107;3;22;0;6000
Daging dan Ikan;Ikan kacangan, segar;807;77;156;9;16;0;5000
Daging dan Ikan;Ikan kakap, segar;770;92;200;7;0;0;5000
Daging dan Ikan;Ikan kakatua, segar;797;82;114;12;64;0;5000
Daging dan Ikan;Ikan kalaban, segar;803;77;164;7;13;0;5000
Daging dan Ikan;Ikan kamera (kakap merah), segar;785;86;197;8;0;0;5000
Daging dan Ikan;Ikan kapar, segar;742;132;170;67;8;0;5000
Daging dan Ikan;Ikan kawalinya, segar;761;110;126;42;54;0;5000
Daging dan Ikan;Ikan keru-keru, segar;772;93;165;21;8;0;5000
Daging dan Ikan;Ikan kima, segar;821;70;108;7;52;0;5000
Daging dan Ikan;Ikan lais, segar;650;161;119;115;24;0;5000
Daging dan Ikan;Ikan layang, segar;740;109;220;17;0;0;5000
Daging dan Ikan;Ikan layur, segar;801;82;180;10;4;0;5000
Daging dan Ikan;Ikan lehoma, segar;776;90;204;9;0;0;5000
Daging dan Ikan;Ikan lemuru, segar;760;112;200;30;0;0;5000
Daging dan Ikan;Ikan lidah, segar;783;104;156;32;20;0;5000
Daging dan Ikan;Ikan malalugis, segar;756;99;206;14;9;0;5000
Daging dan Ikan;Ikan mamar merah, segar;750;115;153;40;44;0;5000
Daging dan Ikan;Ikan mas, segar;800;86;160;20;0;0;5000
Daging dan Ikan;Ikan mayong, segar;782;97;179;20;4;0;5000
Daging dan Ikan;Ikan mujahir, segar;797;89;187;10;0;0;3500
Daging dan Ikan;Ikan nasu metti, segar;653;154;168;50;105;0;5000
Daging dan Ikan;Ikan oci, kembung, segar;714;125;213;34;22;0;4000
Daging dan Ikan;Ikan paling, segar;580;303;140;270;0;0;5000
Daging dan Ikan;Ikan papuyu/ betok, segar;750;120;143;49;46;0;5000
Daging dan Ikan;Ikan patin, segar;744;132;170;66;11;0;3500
Daging dan Ikan;Ikan pomo, segar;683;147;225;52;26;0;5000
Daging dan Ikan;Ikan puntin, segar;811;76;144;11;22;0;5000
Daging dan Ikan;Ikan saluang, segar;748;113;139;49;34;0;5000
Daging dan Ikan;Ikan sarden, segar;727;109;199;18;34;0;5000
Daging dan Ikan;Ikan selar, segar;754;100;188;22;0;0;5000
Daging dan Ikan;Ikan sepat, segar;788;84;152;6;47;0;5000
Daging dan Ikan;Ikan sidat, segar;713;81;114;19;38;0;5000
Daging dan Ikan;Ikan sunu, segar;755;111;133;34;67;0;5000
Daging dan Ikan;Ikan tahuman, segar;774;88;159;9;41;0;5000
Daging dan Ikan;Ikan tarmon, segar;767;96;195;11;20;0;5000
Daging dan Ikan;Ikan telan, segar;753;95;158;7;65;0;5000
Daging dan Ikan;Ikan tembang, segar;650;204;160;150;0;0;5000
Daging dan Ikan;Ikan tempahas, segar;789;101;151;41;10;0;5000
Daging dan Ikan;Ikan terbang, segar;761;98;196;17;10;0;5000
Daging dan Ikan;Ikan teri, segar;800;74;103;14;41;0;5000
Daging dan Ikan;Ikan titang, segar;788;82;174;4;23;0;5000
Daging dan Ikan;Ikan tongkol, segar;747;100;137;15;80;0;4000
Daging dan Ikan;Ikan turi, segar;769;96;192;20;2;0;5000
Daging dan Ikan;Keong, segar;810;64;120;10;20;0;3000
Daging dan Ikan;Kepiting, segar;681;151;138;38;141;0;6000
Daging dan Ikan;Kerang, segar;782;101;144;26;39;0;3000
Daging dan Ikan;Kodok, segar;819;73;164;3;0;0;5000
Daging dan Ikan;Kuro, segar;799;87;160;22;10;0;5000
Daging dan Ikan;Lokan, segar;809;217;110;17;51;0;3000
Daging dan Ikan;Rajungan, segar;802;76;121;20;24;0;6000
Daging dan Ikan;Rebon, udang kecil, segar;790;81;162;12;7;0;5000
Daging dan Ikan;Rusip;585;110;115;20;117;0;5000
Daging dan Ikan;Udang galah, segar;790;81;165;3;30;0;7000
Daging dan Ikan;Udang, besar, segar;855;56;114;6;12;0;7000
Daging dan Ikan;Udang, segar;750;91;210;2;1;0;7000
Telur;Telur ayam kampung, segar;731;174;108;140;12;0;3000
Telur;Telur ayam ras, segar;743;154;124;108;7;0;2500
Telur;Telur ayam ras, bagian kuning, segar;494;355;163;319;7;0;3000
Telur;Telur Ayam ras, bagian putih, segar;878;50;108;0;8;0;1000
Telur;Telur bebek alabio, segar;700;187;118;142;30;0;3500
Telur;Telur bebek, bagian kuning, segar;470;386;170;350;8;0;4000
Telur;Telur bebek, bagian putih, segar;880;54;110;0;8;0;1500
Telur;Telur bebek tambak, segar;677;187;109;124;79;0;3500
Telur;Telur burung maleo, segar;360;436;265;363;4;0;100000
Telur;Telur burung puyuh,;798;116;107;70;16;0;4000
Sayuran;Akar tonjong, segar;867;45;11;4;108;12;3000
Sayuran;Ale,toge, segar;906;37;44;5;38;17;2500
Sayuran;Andaliman, segar;742;99;46;10;180;85;5000
Sayuran;Andewi, segar;918;226;16;2;53;41;3000
Sayuran;Bakung, segar;925;27;20;2;42;38;3000
Sayuran;Baligo, segar;961;15;4;2;30;4;3000
Sayuran;Bawang bombay, segar;875;43;14;2;103;20;4500
Sayuran;Bayam, segar;945;16;9;4;29;7;3000
Sayuran;Bayam merah, segar;885;41;22;8;63;22;3000
Sayuran;Bit, segar;876;41;16;1;96;26;4500
Sayuran;Buah kelor;895;38;15;2;75;32;5000
Sayuran;Buah merah;812;87;26;27;131;40;5000
Sayuran;Buncis, segar;896;34;24;3;72;19;3500
Sayuran;Bunga pepaya, segar;873;45;26;3;81;16;4000
Sayuran;Bunga turi, segar;904;42;20;11;61;33;4000
Sayuran;Caisin, segar;936;20;17;4;34;12;2500
Sayuran;Daun bangun-bangun, segar;925;27;13;6;40;10;3000
Sayuran;Daun bawang merah, segar;891;41;20;3;78;21;3000
Sayuran;Daun bebuas, segar;879;41;27;10;73;21;3500
Sayuran;Daun belem, segar;846;50;44;14;78;19;3000
Sayuran;Daun gandaria, segar;810;63;31;3;140;21;3500
Sayuran;Daun gedi besar, segar;840;58;29;7;100;33;3000
Sayuran;Daun gedi kecil, segar;837;61;32;7;104;34;3000
Sayuran;Daun gelang, segar;903;30;13;7;58;13;2500
Sayuran;Daun gunda bali, segar;864;50;46;9;70;14;3000
Sayuran;Daun gunda serang, segar;846;62;42;9;92;13;3000
Sayuran;Daun jambu mete muda, segar;780;78;46;5;162;30;3000
Sayuran;Daun jampang, segar;889;34;38;5;53;14;3000
Sayuran;Daun jawaw seluang, segar;772;93;50;13;153;39;3000
Sayuran;Daun jonghe, segar;914;27;21;7;44;20;3000
Sayuran;Daun kacang ma, segar;891;36;29;6;68;18;3500
Sayuran;Daun kacang panjang, segar;897;30;31;3;58;17;3500
Sayuran;Daun kasbi/singkong karet, segar;803;92;40;36;109;58;2500
Sayuran;Daun katuk, segar;810;59;64;10;99;15;3500
Sayuran;Daun kecipir, segar;850;52;50;5;85;0;3500
Sayuran;Daun kedondong, segar;810;59;35;3;134;107;3000
Sayuran;Daun kelor, segar;755;92;51;16;143;82;3500
Sayuran;Daun kemang, segar;850;43;55;3;75;84;3000
Sayuran;Daun kenikir, segar;876;45;37;5;66;58;3000
Sayuran;Daun kesum, segar;848;48;45;8;91;16;3500
Sayuran;Daun kol sawi, segar;931;22;21;5;36;9;2500
Sayuran;Daun koro, segar;910;23;30;3;37;0;3000
Sayuran;Daun kubis, segar;862;51;25;11;80;34;3000
Sayuran;Daun kumak, segar;952;14;13;3;23;9;3000
Sayuran;Daun labu siam, segar;897;34;40;4;47;35;3000
Sayuran;Daun labu waluh/kuning, segar;897;34;36;6;45;29;3000
Sayuran;Daun lamtoro, segar;740;87;83;18;144;33;3500
Sayuran;Daun leilem, segar;794;76;28;2;158;31;3500
Sayuran;Daun leunca, segar;850;49;47;5;81;0;3500
Sayuran;Daun lobak, segar;900;30;23;4;58;32;3000
Sayuran;Daun lompong talas, segar;872;44;30;8;74;33;3000
Sayuran;Daun mangkokan, segar;820;57;37;3;118;0;3000
Sayuran;Daun matel ambon, segar;771;71;68;16;115;46;3000
Sayuran;Daun mengkudu, segar;809;65;40;17;114;39;3500
Sayuran;Daun ndusuk, segar;560;166;17;5;388;107;3000
Sayuran;Daun oyong, segar;930;22;10;1;53;20;3000
Sayuran;Daun pakis, segar;868;39;45;4;69;20;3000
Sayuran;Daun pakis longgiho, segar;895;54;22;36;31;21;3000
Sayuran;Daun pakis wambateu, segar;869;53;34;12;72;48;3000
Sayuran;Daun paku, segar;888;29;34;1;65;43;3000
Sayuran;Daun pangi,segar;761;104;39;6;179;83;3500
Sayuran;Daun pare, segar;873;49;27;10;84;30;3000
Sayuran;Daun pepaya, segar;754;87;80;20;119;15;3000
Sayuran;Daun pohpohan, segar;874;37;25;8;69;26;3500
Sayuran;Daun selasih, segar;831;62;40;5;105;53;3500
Sayuran;Daun semanggi, segar;847;45;44;5;85;19;3500
Sayuran;Daun simpur, segar;862;53;32;25;76;16;3500
Sayuran;Daun singkil, segar;809;68;20;10;152;33;3000
Sayuran;Daun singkong, segar;844;50;62;11;71;24;2500
Sayuran;Daun singkong ambon, segar;580;144;127;12;252;102;2500
Sayuran;Daun singkong ampenan, segar;844;50;62;11;71;24;2500
Sayuran;Daun singkong kopang, segar;811;74;63;7;107;46;2500
Sayuran;Daun sintrong, segar;885;36;26;9;61;17;3000
Sayuran;Daun talas, segar;811;59;30;4;135;30;3000
Sayuran;Daun tespong, segar;810;70;29;3;139;23;3000
Sayuran;Daun ubi kuning, segar;835;62;37;3;111;64;3000
Sayuran;Daun ubi merah, segar;844;48;30;3;108;14;3000
Sayuran;Daun ubi putih, segar;875;46;28;2;82;48;3000
Sayuran;Daun ubi tinta, segar;851;55;17;1;119;76;3000
Sayuran;Eceng, segar;930;19;10;2;38;18;3000
Sayuran;Gambas (oyong), segar;945;19;8;2;41;13;2500
Sayuran;Genjer, segar;900;35;17;2;77;25;3000
Sayuran;Jagung muda / semi, segar;895;35;22;1;74;19;2500
Sayuran;Jamur encik;248;296;94;11;620;0;4000
Sayuran;Jamur kuping, kering;149;294;160;9;646;465;5000
Sayuran;Jamur kuping, segar;937;21;38;6;9;51;4000
Sayuran;Jamur merang, segar;915;30;35;2;40;24;4500
Sayuran;Jamur tiram, segar;925;30;19;1;55;36;4000
Sayuran;Jamur sagu;913;48;19;32;28;10;4000
Sayuran;Jantung pisang, segar;902;32;12;3;71;32;3500
Sayuran;Jengkol, segar;527;192;54;3;407;15;5000
Sayuran;Jotang, segar;890;34;19;3;71;35;3000
Sayuran;Kabau, segar;672;130;67;3;252;29;3000
Sayuran;Kacang mekah, polong, segar;936;22;11;10;34;11;3000
Sayuran;Kacang panjang, segar;918;31;23;1;53;27;3500
Sayuran;Kacang ranti polong;885;37;31;2;79;25;3000
Sayuran;Kalakai, segar;899;38;24;2;66;58;3000
Sayuran;Kangkung, segar;910;28;34;7;39;20;2500
Sayuran;Kangkung tondano;885;43;18;2;84;43;2500
Sayuran;Kapri muda, segar;868;45;33;2;90;18;3000
Sayuran;Karawila;937;25;23;2;35;21;3000
Sayuran;Kecipir muda, segar;904;32;29;2;58;55;3500
Sayuran;Kecombrang, segar;900;34;9;10;67;26;4000
Sayuran;Kembang turi, segar;874;51;18;6;96;50;4000
Sayuran;Kerokot, segar;930;26;17;4;38;10;3000
Sayuran;Ketimun, segar;979;8;2;2;14;3;2500
Sayuran;Ketimun krai, segar;968;10;5;2;20;6;2500
Sayuran;Ketimun madura, segar;971;9;5;1;19;7;2500
Sayuran;Komak, segar;743;99;33;1;212;103;3000
Sayuran;Kool kembang;917;25;24;2;49;16;3500
Sayuran;Koro kerupuk, polong;672;128;83;7;221;0;3000
Sayuran;Koro wedus, polong;880;46;30;3;79;33;3000
Sayuran;Kucai, segar;863;45;22;3;103;48;3000
Sayuran;Kucai muda (Lokio), segar;860;42;38;6;78;49;3500
Sayuran;Kulit melinjo;719;111;45;11;207;50;3000
Sayuran;Kundur, segar;940;22;4;2;47;13;3000
Sayuran;Labu air, segar;950;19;6;2;38;6;2500
Sayuran;Labu kuning, segar;866;51;17;5;100;27;2500
Sayuran;Labu siam, segar;923;30;6;1;67;62;2500
Sayuran;Labu waluh, segar;912;32;11;1;66;5;2500
Sayuran;Lantar, segar;912;34;22;3;55;29;3000
Sayuran;Lobak, segar;941;21;9;1;42;14;3000
Sayuran;Lumai/Leunca, segar;905;38;11;3;76;20;3000
Sayuran;Melinjo, segar;800;66;50;7;133;0;3000
Sayuran;Mostarda metan -sawi;914;33;23;5;47;18;3000
Sayuran;Nangka muda, segar;854;57;20;4;113;83;2500
Sayuran;Paria putih, segar;944;19;10;4;36;13;3500
Sayuran;Pepare ular, segar;951;19;6;1;39;10;3000
Sayuran;Pepaya muda, segar;923;29;21;1;49;21;3000
Sayuran;Petai, segar;772;92;54;11;152;20;5000
Sayuran;Peterseli, segar;839;53;37;10;90;0;4500
Sayuran;Pucuk lumai/daun leunca, segar;910;33;45;4;28;0;3000
Sayuran;Putri malu, segar;802;76;36;3;146;71;3000
Sayuran;Rebung, segar;933;25;8;1;53;97;3000
Sayuran;Rimbang, segar;808;75;16;6;158;100;3000
Sayuran;Rumput laut;870;41;14;3;81;22;4000
Sayuran;Sawi, segar;922;28;23;3;40;25;3000
Sayuran;Sawi putih / pecai, segar;966;9;10;1;17;8;3500
Sayuran;Sawi taiwan, segar;918;30;19;5;44;27;3500
Sayuran;Sawi tanah, segar;949;19;13;2;29;22;3000
Sayuran;Selada, segar;948;18;12;2;29;18;3500
Sayuran;Selada air, segar;933;17;31;2;22;7;3500
Sayuran;Seledri, segar;930;23;10;1;46;20;4500
Sayuran;Taoge, segar;904;34;37;12;43;11;2500
Sayuran;Taoge kacang kedelai, segar;810;76;90;26;64;7;3000
Sayuran;Taoge kacang tunggak, segar;880;40;50;2;58;26;3000
Sayuran;Tebu terubuk (lilin), segar;910;30;46;4;30;8;3500
Sayuran;Tekokak, segar;890;34;20;1;79;49;3000
Sayuran;Tekokak, kering;123;302;83;17;726;212;4000
Sayuran;Terong, segar;927;28;11;2;55;21;3000
Sayuran;Terong asam, segar;905;37;20;4;63;32;3000
Sayuran;Terung belanda, segar;873;52;21;11;86;14;3500
Sayuran;Terung bengkulu, segar;866;52;11;4;112;32;3000
Sayuran;Terong hintalo, segar;892;45;19;8;75;51;3000
Sayuran;Terung panjang;918;25;21;1;53;5;3000
Sayuran;Tomat, air (sari), segar;940;20;10;2;35;4;3000
Sayuran;Tomat merah, segar;929;24;13;5;47;15;3000
Sayuran;Tomat muda, segar;930;24;20;7;33;18;3000
Sayuran;Uceng/ bunga melinjo, segar;795;82;58;13;117;48;3000
Sayuran;Umbut kelapa, segar;893;39;20;2;72;25;3000
Sayuran;Umbut rotan;905;34;24;3;55;22;3000
Sayuran;Wortel, segar;899;36;10;6;79;10;4000
Buah;Alpukat, segar;843;85;9;65;77;0;5000
Buah;Anggur hutan, segar;923;30;5;2;68;12;5500
Buah;Apel malang, segar;859;57;5;4;128;8;4500
Buah;Apel, segar;841;58;3;4;149;26;4500
Buah;Arbai, segar;899;37;8;5;83;0;5000
Buah;Belimbing, segar;900;36;4;4;88;32;4000
Buah;Biwah, segar;871;51;3;1;121;7;4500
Buah;Buah atung, segar;920;23;8;2;52;0;5500
Buah;Buah kelenting, segar;739;110;14;21;214;0;5000
Buah;Buah kom, segar;337;264;40;11;596;90;5000
Buah;Buah mentega (Bisbul), segar;890;39;7;2;97;20;5500
Buah;Buah Naga Merah, segar;857;71;17;31;91;32;5000
Buah;Buah Naga Putih, segar;866;56;8;10;109;32;5000
Buah;Buah negri, segar;857;55;12;1;122;52;5500
Buah;Buah nona, segar;715;101;17;6;252;28;5500
Buah;Buah rotan, segar;794;78;6;3;182;0;5000
Buah;Buah rukam, segar;713;113;8;3;268;77;5000
Buah;Buah ruruhi, segar;930;29;21;7;36;26;5000
Buah;Buah tuppa, segar;825;67;4;2;159;0;5500
Buah;Carica papaya, segar;934;24;19;2;37;10;4000
Buah;Cempedak, segar;670;116;30;4;286;34;5000
Buah;Duku, segar;820;63;10;2;161;43;4500
Buah;Durian, segar;650;134;25;30;280;35;6000
Buah;Duwet, segar;802;80;5;6;182;9;5000
Buah;Embacang, segar;725;98;14;2;254;19;5000
Buah;Encung asam, segar;730;122;35;45;175;93;5000
Buah;Erbis, segar;800;70;6;0;189;77;5000
Buah;Gandaria masak;808;68;7;1;180;22;5500
Buah;Gatep, segar;527;191;45;15;397;134;5000
Buah;Jambu air, segar;870;46;6;2;118;21;4500
Buah;Jambu biji;860;49;9;3;122;24;4500
Buah;Jambu bj putih tdk brbj;828;61;9;3;154;45;4500
Buah;Jambu bol, segar;871;49;23;2;96;35;4500
Buah;Jambu monyet, segar;826;64;7;6;158;12;5000
Buah;Jeruk bali, segar;863;48;6;2;124;8;5500
Buah;Jeruk banjar, segar;845;61;8;2;141;54;5000
Buah;Jeruk garut-keprok;873;44;8;3;109;16;5000
Buah;Jeruk Kalamansi, segar;902;39;3;3;89;23;5500
Buah;Jeruk manis, segar;872;45;9;2;112;14;5000
Buah;Jeruk nipis, segar;889;44;5;2;100;4;4500
Buah;Jeruk ragi, segar;876;49;7;2;111;5;5500
Buah;Kawista, segar;718;120;35;25;208;46;5500
Buah;Kedondong masak, segar;880;46;10;1;103;26;5000
Buah;Kedondong, segar;878;47;5;2;104;27;5000
Buah;Kelapa hutan, kering;60;623;20;521;365;153;5000
Buah;Kelapa muda, daging, segar;833;68;10;9;140;0;4500
Buah;Kemang, segar;865;48;10;2;119;17;5000
Buah;Kesemek, segar;782;78;8;4;200;6;5000
Buah;Kokosan, segar;850;86;16;2;130;14;5000
Buah;Kranji, segar;201;315;21;14;735;36;5500
Buah;Langsat, segar;841;56;9;2;143;14;4500
Buah;Lemon, segar;922;34;5;8;62;1;5000
Buah;Lontar, segar;930;27;4;2;60;16;5000
Buah;Mangga, segar;866;52;7;0;123;16;5000
Buah;Mangga benggala, segar;844;63;24;4;124;58;5000
Buah;Mangga gedung, segar;874;44;7;2;112;16;5000
Buah;Mangga golek, segar;822;63;5;2;167;23;5000
Buah;Mangga harumanis, segar;866;46;4;2;119;17;5000
Buah;Mangga indramayu, segar;802;72;8;2;187;25;5000
Buah;Mangga kopek, segar;845;56;4;2;146;20;5000
Buah;Mangga kwini, segar;786;86;7;5;198;65;5000
Buah;Mangga manalagi, segar;665;133;10;1;321;118;5000
Buah;Mangga muda, segar;837;59;5;4;151;0;5000
Buah;Manggis, segar;830;63;6;6;156;15;5000
Buah;Markisa, segar;647;144;35;12;298;114;5500
Buah;Matoa, segar;765;90;12;1;211;5;5500
Buah;Melon, segar;908;37;6;4;78;10;4500
Buah;Menteng, segar;790;65;17;3;161;0;5000
Buah;Nanas palembang, segar;855;58;7;2;133;16;4000
